Package               Version
--------------------- ------------
aiohttp               3.8.4
aiosignal             1.3.1
appdirs               1.4.4
async-timeout         4.0.2
attrs                 23.1.0
certifi               2023.7.22
cffi                  1.15.1
charset-normalizer    2.0.4
click                 8.1.3
colorama              0.4.6
cycler                0.11.0
Cython                0.29.36
dataclasses           0.8
datasets              2.12.0
dill                  0.3.6
docker-pycreds        0.4.0
et-xmlfile            1.1.0
filelock              3.12.0
frozenlist            1.3.3
fsspec                2023.5.0
future                0.18.3
gensim                4.3.1
gitdb                 4.0.10
GitPython             3.1.31
hdbscan               0.8.33
huggingface-hub       0.15.1
idna                  3.4
importlib-metadata    6.6.0
Jinja2                3.1.2
joblib                1.2.0
kiwisolver            1.4.4
llvmlite              0.40.1
MarkupSafe            2.1.3
matplotlib            3.2.2
mkl-fft               1.3.1
mkl-random            1.2.2
mkl-service           2.4.0
mpmath                1.3.0
multidict             6.0.4
multiprocess          0.70.14
networkx              3.1
nltk                  3.8.1
numba                 0.57.1
numpy                 1.22.3
openai                0.27.7
openpyxl              3.1.2
packaging             23.1
pandas                1.5.3
pandas-stubs          2.0.1.230501
pathtools             0.1.2
patsy                 0.5.3
Pillow                9.5.0
pip                   23.0.1
platformdirs          3.5.1
plotly                5.14.1
pooch                 1.7.0
protobuf              3.20.3
psutil                5.9.5
pyarrow               11.0.0
pycparser             2.21
pynndescent           0.5.10
pyparsing             3.0.9
PySocks               1.7.1
python-dateutil       2.8.2
pytz                  2023.3
PyYAML                6.0
regex                 2023.6.3
requests              2.31.0
responses             0.18.0
sacremoses            0.0.53
scikit-learn          1.2.2
scipy                 1.10.0
sentence-transformers 2.2.2
sentencepiece         0.1.99
sentry-sdk            1.21.1
setproctitle          1.3.2
setuptools            67.8.0
six                   1.16.0
smart-open            6.3.0
smmap                 3.0.5
statsmodels           0.14.0
sympy                 1.12
tenacity              8.2.2
textblob              0.15.3
threadpoolctl         3.1.0
tokenizers            0.13.3
top2vec               1.0.29
torch                 2.0.1
torchvision           0.15.2
tornado               6.3.2
tqdm                  4.65.0
transformers          4.29.2
types-pytz            2023.3.0.0
typing_extensions     4.6.3
umap-learn            0.5.3
urllib3               2.0.2
vendi-score           0.0.3
wandb                 0.15.3
wheel                 0.38.4
wordcloud             1.9.2
xxhash                0.0.0
yarl                  1.9.2
zipp                  3.15.0
